uuid,file_md5,index,source,target,argc,argv,return,dynamic
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,10,eval,error_reporting,1.0,"{""value"": [[0, ""new_error_level"", 1]]}","{""value"": ""void""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,11,eval,ini_set,2.0,"{""value"": [[0, ""varname"", ""display_errors""], [1, ""newvalue"", ""Off""]]}","{""value"": ""void""}","[0, 0]"
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,12,eval,ini_set,2.0,"{""value"": [[0, ""varname"", ""max_execution_time""], [1, ""newvalue"", 10000]]}","{""value"": ""void""}","[0, 0]"
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,13,eval,header,1.0,"{""value"": [[0, ""header"", ""content-Type: text/html; charset=gb2312""]]}","{""value"": ""void""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,14,eval,zend_fetch_r_server,1.0,"{""value"": [[0, ""op1"", ""_SERVER""]]}","{""value"": []}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,15,eval,zend_fetch_r_server,1.0,"{""value"": [[0, ""op1"", ""_SERVER""]]}","{""value"": []}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,16,eval,strdir,1.0,"{""value"": [[0, ""str"", ""/usr/share/nginx/html/bdca60d08278be8c1275edf00830a1cf_ac5af04f-dfc0-4317-aaa2-ffae8650ce44.php""]]}","{""value"": ""/usr/share/nginx/html/bdca60d08278be8c1275edf00830a1cf_ac5af04f-dfc0-4317-aaa2-ffae8650ce44.php""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,17,strdir,chop,1.0,"{""value"": [[0, ""str"", ""/usr/share/nginx/html/bdca60d08278be8c1275edf00830a1cf_ac5af04f-dfc0-4317-aaa2-ffae8650ce44.php""]]}","{""value"": ""/usr/share/nginx/html/bdca60d08278be8c1275edf00830a1cf_ac5af04f-dfc0-4317-aaa2-ffae8650ce44.php""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,18,strdir,str_replace,3.0,"{""value"": [[0, ""search"", []], [1, ""replace"", []], [2, ""subject"", ""/usr/share/nginx/html/bdca60d08278be8c1275edf00830a1cf_ac5af04f-dfc0-4317-aaa2-ffae8650ce44.php""]]}","{""value"": ""/usr/share/nginx/html/bdca60d08278be8c1275edf00830a1cf_ac5af04f-dfc0-4317-aaa2-ffae8650ce44.php""}","[0, 0, 0]"
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,19,eval,strpos,2.0,"{""value"": [[0, ""haystack"", ""/usr/share/nginx/html/bdca60d08278be8c1275edf00830a1cf_ac5af04f-dfc0-4317-aaa2-ffae8650ce44.php""], [1, ""needle"", ""eval()""]]}","{""value"": false}","[0, 0]"
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,20,eval,dirname,1.0,"{""value"": [[0, ""path"", ""/usr/share/nginx/html/bdca60d08278be8c1275edf00830a1cf_ac5af04f-dfc0-4317-aaa2-ffae8650ce44.php""]]}","{""value"": ""/usr/share/nginx/html""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,21,eval,strdir,1.0,"{""value"": [[0, ""str"", ""/usr/share/nginx/html/""]]}","{""value"": ""/usr/share/nginx/html/""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,22,strdir,chop,1.0,"{""value"": [[0, ""str"", ""/usr/share/nginx/html/""]]}","{""value"": ""/usr/share/nginx/html/""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,23,strdir,str_replace,3.0,"{""value"": [[0, ""search"", []], [1, ""replace"", []], [2, ""subject"", ""/usr/share/nginx/html/""]]}","{""value"": ""/usr/share/nginx/html/""}","[0, 0, 0]"
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,24,eval,define,2.0,"{""value"": [[0, ""constant_name"", ""THISDIR""], [1, ""value"", ""/usr/share/nginx/html/""]]}","{""value"": ""void""}","[0, 0]"
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,25,eval,zend_fetch_r_server,1.0,"{""value"": [[0, ""op1"", ""_SERVER""]]}","{""value"": []}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,26,eval,strdir,1.0,"{""value"": [[0, ""str"", ""/bdca60d08278be8c1275edf00830a1cf_ac5af04f-dfc0-4317-aaa2-ffae8650ce44.php""]]}","{""value"": ""/bdca60d08278be8c1275edf00830a1cf_ac5af04f-dfc0-4317-aaa2-ffae8650ce44.php""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,27,strdir,chop,1.0,"{""value"": [[0, ""str"", ""/bdca60d08278be8c1275edf00830a1cf_ac5af04f-dfc0-4317-aaa2-ffae8650ce44.php""]]}","{""value"": ""/bdca60d08278be8c1275edf00830a1cf_ac5af04f-dfc0-4317-aaa2-ffae8650ce44.php""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,28,strdir,str_replace,3.0,"{""value"": [[0, ""search"", []], [1, ""replace"", []], [2, ""subject"", ""/bdca60d08278be8c1275edf00830a1cf_ac5af04f-dfc0-4317-aaa2-ffae8650ce44.php""]]}","{""value"": ""/bdca60d08278be8c1275edf00830a1cf_ac5af04f-dfc0-4317-aaa2-ffae8650ce44.php""}","[0, 0, 0]"
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,29,eval,strtr,2.0,"{""value"": [[0, ""str"", ""/usr/share/nginx/html/bdca60d08278be8c1275edf00830a1cf_ac5af04f-dfc0-4317-aaa2-ffae8650ce44.php""], [1, ""from"", []]]}","{""value"": ""/usr/share/nginx/html""}","[0, 0]"
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,30,eval,strdir,1.0,"{""value"": [[0, ""str"", ""/usr/share/nginx/html/""]]}","{""value"": ""/usr/share/nginx/html/""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,31,strdir,chop,1.0,"{""value"": [[0, ""str"", ""/usr/share/nginx/html/""]]}","{""value"": ""/usr/share/nginx/html/""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,32,strdir,str_replace,3.0,"{""value"": [[0, ""search"", []], [1, ""replace"", []], [2, ""subject"", ""/usr/share/nginx/html/""]]}","{""value"": ""/usr/share/nginx/html/""}","[0, 0, 0]"
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,33,eval,define,2.0,"{""value"": [[0, ""constant_name"", ""ROOTDIR""], [1, ""value"", ""/usr/share/nginx/html/""]]}","{""value"": ""void""}","[0, 0]"
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,34,eval,getinfo,0.0,"{""value"": []}","{""value"": true}",[]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,35,getinfo,zend_fetch_r_post,1.0,"{""value"": [[0, ""op1"", ""_POST""]]}","{""value"": []}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,36,getinfo,function_exists,1.0,"{""value"": [[0, ""function_name"", ""phpinfo""]]}","{""value"": true}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,37,getinfo,zend_fetch_r_server,1.0,"{""value"": [[0, ""op1"", ""_SERVER""]]}","{""value"": []}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,38,eval,define,2.0,"{""value"": [[0, ""constant_name"", ""EXISTS_PHPINFO""], [1, ""value"", true]]}","{""value"": ""void""}","[0, 0]"
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,39,eval,get_magic_quotes_gpc,0.0,"{""value"": []}","{""value"": false}",[]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,40,eval,function_exists,1.0,"{""value"": [[0, ""function_name"", ""mysql_close""]]}","{""value"": false}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,41,eval,function_exists,1.0,"{""value"": [[0, ""function_name"", ""mssql_close""]]}","{""value"": false}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,42,eval,function_exists,1.0,"{""value"": [[0, ""function_name"", ""oci_close""]]}","{""value"": false}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,43,eval,function_exists,1.0,"{""value"": [[0, ""function_name"", ""sybase_close""]]}","{""value"": false}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,44,eval,function_exists,1.0,"{""value"": [[0, ""function_name"", ""pg_close""]]}","{""value"": false}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,45,eval,substr,3.0,"{""value"": [[0, ""str"", ""Linux""], [1, ""start"", 0], [2, ""length"", 3]]}","{""value"": ""Lin""}","[0, 0, 0]"
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,46,eval,time,0.0,"{""value"": []}","{""value"": 1601311835}",[]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,47,eval,date,2.0,"{""value"": [[0, ""format"", ""Y-m-d H:i:s \\xd0\\xc7\\xc6\\xdaN""], [1, ""timestamp"", 1601311835]]}","{""value"": ""2020-09-28 16:50:35 \\xd0\\xc7\\xc6\\xda1""}","[0, 0]"
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,48,eval,zend_fetch_r_server,1.0,"{""value"": [[0, ""op1"", ""_SERVER""]]}","{""value"": []}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,49,eval,get_current_user,0.0,"{""value"": []}","{""value"": ""root""}",[]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,50,eval,getmyuid,0.0,"{""value"": []}","{""value"": 0}",[]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,51,eval,getmygid,0.0,"{""value"": []}","{""value"": 0}",[]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,52,eval,zend_fetch_r_post,1.0,"{""value"": [[0, ""op1"", ""_POST""]]}","{""value"": []}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,53,eval,array_key_exists,2.0,"{""value"": [[0, ""key"", ""assert""], [1, ""search"", []]]}","{""value"": false}","[130, 0]"
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,54,eval,base64_encode,1.0,"{""value"": [[0, ""str"", ""/usr/share/nginx/html/""]]}","{""value"": ""L3Vzci9zaGFyZS9uZ2lueC9odG1sLw==""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,55,eval,base64_encode,1.0,"{""value"": [[0, ""str"", ""/usr/share/nginx/html/""]]}","{""value"": ""L3Vzci9zaGFyZS9uZ2lueC9odG1sLw==""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,56,eval,base64_encode,1.0,"{""value"": [[0, ""str"", ""/usr/share/nginx/html/""]]}","{""value"": ""L3Vzci9zaGFyZS9uZ2lueC9odG1sLw==""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,57,eval,base64_encode,1.0,"{""value"": [[0, ""str"", ""/usr/share/nginx/html/""]]}","{""value"": ""L3Vzci9zaGFyZS9uZ2lueC9odG1sLw==""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,58,eval,base64_encode,1.0,"{""value"": [[0, ""str"", ""/usr/share/nginx/html/""]]}","{""value"": ""L3Vzci9zaGFyZS9uZ2lueC9odG1sLw==""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,59,eval,base64_encode,1.0,"{""value"": [[0, ""str"", ""/usr/share/nginx/html/""]]}","{""value"": ""L3Vzci9zaGFyZS9uZ2lueC9odG1sLw==""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,60,eval,base64_encode,1.0,"{""value"": [[0, ""str"", ""/usr/share/nginx/html/""]]}","{""value"": ""L3Vzci9zaGFyZS9uZ2lueC9odG1sLw==""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,61,eval,base64_encode,1.0,"{""value"": [[0, ""str"", ""/usr/share/nginx/html/""]]}","{""value"": ""L3Vzci9zaGFyZS9uZ2lueC9odG1sLw==""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,62,eval,subeval,0.0,"{""value"": []}","{""value"": ""void""}",[]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,63,eval,zend_fetch_r_post,1.0,"{""value"": [[0, ""op1"", ""_POST""]]}","{""value"": []}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,64,eval,fileperms,1.0,"{""value"": [[0, ""filename"", ""/usr/share/nginx/html/""]]}","{""value"": 16877}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,65,eval,decoct,1.0,"{""value"": [[0, ""decimal_number"", 16877]]}","{""value"": ""40755""}",[0]
74f2caa4d13e4daee2ac7f9fcdc55512,bdca60d08278be8c1275edf00830a1cf,66,eval,substr,2.0,"{""value"": [[0, ""str"", ""40755""], [1, ""start"", -4]]}","{""value"": ""0755""}","[0, 0]"
